name,cat,phone,info
נתח קצבים,butcher,[phone],בשרים טריים
מעדני הגליל,butcher,[phone],פתוח עד 18:00
סופר בשר,butcher,04-6875544,פתוח עד 20:00
SMB Burger,meat,052-6164165,המבורגר לילה 00:00-02:00
Best Burger,meat,077-2016918,11:00-17:00
אצל סמדי,meat,052-2971225,באגט ושיפודים
הקבב של עובד,meat,077-7661665,קבב איכותי וטרי
רד מיט,meat,04-8344913,17:00-01:00
יוניקורן Unicorn,sushi,04-8457766,סושי ואסיאתי
חומוס אליהו,hummus,04-621-7602,חומוס טרי יומיום
פלאפל עמר,hummus,050-431-3104,פלאפל חם וטרי
רוקו (Roco),sushi,04-980-5000,מסעדה איטלקית
מרכז הפיצה,pizza,04-699-7020,יגאל ונת'י
פיצה נאפולי,pizza,04-690-5105,משלוחים בלבד
פיצה העמק,pizza,04-958-8992,פתוח למשלוחים
הפיצה שלי,pizza,04-690-2328,פיצריה מקומית
אלימלך אהבתי,leisure,052-828-4939,אוכל מוכן ופנאי
פרדיס,leisure,054-6785552,חנות בגדים
המרכז לחד פעמי,leisure,04-689-6555,09:00-17:00
ימית מארזים,leisure,050-2755645,עיצוב אישי
שמחה בעיר,leisure,052-8375123,09:00-17:00
שולחן ערוך,leisure,050-3222513,פנאי ומתנות
ארלוזורוב סנוקר,leisure,050-658-8000,18:00-02:00
אבישי נורליאן,beauty,052-555-4210,דיקור ורפואה משלימה
רויאל גלואו,beauty,050-6090999,קוסמטיקה 10:00-20:00
טיפוחן,beauty,052-5419530,קוסמטיקה ויופי
אורי שושן עיצוב גבות,beauty,052-6789545,עיצוב גבות
אורי סטודיו עיצוב גבות,beauty,055-6841003,עיצוב גבות בכל השיטות כולל איפור קבוע
ענת קוסמטיקה,beauty,052-6066016,טיפוח פנים
ענת מכון לקוסמטיקה ויופי,beauty,050-2142990,מכון קוסמטיקה ויופי
המשלוח המהיר,service,050-6444889,שליחויות
יריב בן שימול,service,054-4858222,ניקיון חלונות ועסקים
קיה שירות רכב,service,04-694-0398,08:00-16:00
המנעולן מוסרי,service,050-2412082,09:00-12:00
סוד החשמל,service,050-3433077,חשמלאי מוסמך
מטבחי ליאלו,service,052-4379843,נגרייה לייצור ארונות מטבח וריהוט משלים מעץ
מינימרקט רסקו,shop,04-6951285,06:00-22:00
מינימרקט דודו עזיז,shop,04-6940376,משלוחים חינם
סופר ספיר יובלים,shop,04-695-0008,סופרמרקט פעיל
ניצת הדובדבן,shop,04-694-0030,מוצרי טבע
רולדין,dessert,04-6361140,מאפים 7:00-15:00
מורמלדה,dessert,052-5211391,מארזים ומתוקים
יאמי יאמי,dessert,04-8836660,מתוקים
שקשוק"ש,sushi,050-7780845,עסק של שקשוקה 9:00-15:00
מרקט בכיכר,shop,054-9912961,מינמרקט בכיכר
תכשיטי פלר,leisure,0507259144,10:00-15:00
מוצניק בדיקה לקניה,service,046930940,ראשון-חמישי 8:00-16:00. שישי 8:00-13:00
דפוס אדיר,other,0526302110,ראשון-חמישי 9:00-15:00
שירותי הסעות ליחידים בכל הארץ.,service,0522794695,הסעות פרטיות בכל הארץ ממטולה ועד אילת. לא בשבת. איש קשר: שימי
המקצוען אריאל שליחויות,other,0522794695,שליחויות | הובלות קטנות | איש קשר: שמעון כהן
הצימרים של צ'אמפ,other,0522794695,ראשון עד שישי 8:00-20:00 | 5 יחידות אירוח גדולות כולל דירות | איש קשר: שמעון כהן
פרחי וטה,leisure,0508997052,—
פיצה בגין,pizza,0772070890,12:30-23:30
החמנייה,shop,0527914967,ראשון עד שישי 8:00-20:00